month,category,department,budget_amount_mad
2024-07-01,Travel,Operations,4014.05
2024-07-01,Supplies,Operations,1391.03
2024-07-01,Logistics,Operations,2045.39
2024-07-01,ProfessionalServices,Admin,2599.26
2024-07-01,Taxes,Admin,3978.29
2024-08-01,Salaries,RH,55681.45
2024-08-01,Rent,Facilities,14514.38
2024-08-01,Utilities,Facilities,1813.21
2024-08-01,Marketing,Growth,8469.6
2024-08-01,Software,IT,6566.77
2024-08-01,Travel,Operations,3968.83
2024-08-01,Supplies,Operations,1442.0
2024-08-01,Logistics,Operations,2102.54
2024-08-01,ProfessionalServices,Admin,2714.65
2024-08-01,Taxes,Admin,4058.15
2024-09-01,Salaries,RH,48382.52
2024-09-01,Rent,Facilities,14388.13
2024-09-01,Utilities,Facilities,1811.06
2024-09-01,Marketing,Growth,8801.89
2024-09-01,Software,IT,6668.18
2024-09-01,Travel,Operations,3065.32
2024-09-01,Supplies,Operations,1470.25
2024-09-01,Logistics,Operations,2032.87
2024-09-01,ProfessionalServices,Admin,2607.65
2024-09-01,Taxes,Admin,4325.29
2024-10-01,Salaries,RH,52400.9
2024-10-01,Rent,Facilities,13160.29
2024-10-01,Utilities,Facilities,1747.46
2024-10-01,Marketing,Growth,13192.14
2024-10-01,Software,IT,7441.4
2024-10-01,Travel,Operations,3033.88
2024-10-01,Supplies,Operations,1446.36
2024-10-01,Logistics,Operations,2024.07
2024-10-01,ProfessionalServices,Admin,2412.39
2024-10-01,Taxes,Admin,4031.2
2024-11-01,Salaries,RH,55124.14
2024-11-01,Rent,Facilities,14709.82
2024-11-01,Utilities,Facilities,1852.3
2024-11-01,Marketing,Growth,11998.27
2024-11-01,Software,IT,7300.61
2024-11-01,Travel,Operations,2664.27
2024-11-01,Supplies,Operations,1412.71
2024-11-01,Logistics,Operations,1914.61
2024-11-01,ProfessionalServices,Admin,2713.63
2024-11-01,Taxes,Admin,3846.8
2024-12-01,Salaries,RH,50480.96
2024-12-01,Rent,Facilities,12853.02
2024-12-01,Utilities,Facilities,1604.99
2024-12-01,Marketing,Growth,11920.56
2024-12-01,Software,IT,7182.05
2024-12-01,Travel,Operations,2699.37
2024-12-01,Supplies,Operations,1387.39
2024-12-01,Logistics,Operations,2041.64
2024-12-01,ProfessionalServices,Admin,2444.87
2024-12-01,Taxes,Admin,4093.88
2025-01-01,Salaries,RH,53567.95
2025-01-01,Rent,Facilities,14929.06
2025-01-01,Utilities,Facilities,1665.64
2025-01-01,Marketing,Growth,8826.42
2025-01-01,Software,IT,7541.04
2025-01-01,Travel,Operations,3142.68
2025-01-01,Supplies,Operations,1338.15
2025-01-01,Logistics,Operations,1925.43
2025-01-01,ProfessionalServices,Admin,2550.24
2025-01-01,Taxes,Admin,4267.54
2025-02-01,Salaries,RH,55027.04
2025-02-01,Rent,Facilities,14937.28
2025-02-01,Utilities,Facilities,1636.16
2025-02-01,Marketing,Growth,8844.29
2025-02-01,Software,IT,7130.32
2025-02-01,Travel,Operations,3069.28
2025-02-01,Supplies,Operations,1440.64
2025-02-01,Logistics,Operations,2098.06
2025-02-01,ProfessionalServices,Admin,2686.93
2025-02-01,Taxes,Admin,4000.67
2025-03-01,Salaries,RH,53406.53
2025-03-01,Rent,Facilities,15113.26
2025-03-01,Utilities,Facilities,1878.3
2025-03-01,Marketing,Growth,10130.58
2025-03-01,Software,IT,7341.01
2025-03-01,Travel,Operations,2840.96
2025-03-01,Supplies,Operations,1397.02
2025-03-01,Logistics,Operations,2069.93
2025-03-01,ProfessionalServices,Admin,2538.91
2025-03-01,Taxes,Admin,3816.28
2025-04-01,Salaries,RH,50656.02
2025-04-01,Rent,Facilities,13651.61
2025-04-01,Utilities,Facilities,1862.51
2025-04-01,Marketing,Growth,8897.14
2025-04-01,Software,IT,7420.49
2025-04-01,Travel,Operations,2864.67
2025-04-01,Supplies,Operations,1350.71
2025-04-01,Logistics,Operations,1974.42
2025-04-01,ProfessionalServices,Admin,2719.23
2025-04-01,Taxes,Admin,4307.65
2025-05-01,Salaries,RH,53785.0
2025-05-01,Rent,Facilities,13432.11
2025-05-01,Utilities,Facilities,1850.26
2025-05-01,Marketing,Growth,9792.38
2025-05-01,Software,IT,7043.61
2025-05-01,Travel,Operations,2797.24
2025-05-01,Supplies,Operations,1339.14
2025-05-01,Logistics,Operations,1876.59
2025-05-01,ProfessionalServices,Admin,2612.18
2025-05-01,Taxes,Admin,3985.34
2025-06-01,Salaries,RH,54214.15
2025-06-01,Rent,Facilities,14094.0
2025-06-01,Utilities,Facilities,1774.66
2025-06-01,Marketing,Growth,9870.98
2025-06-01,Software,IT,7586.92
2025-06-01,Travel,Operations,3910.48
2025-06-01,Supplies,Operations,1510.29
2025-06-01,Logistics,Operations,1847.41
2025-06-01,ProfessionalServices,Admin,2654.55
2025-06-01,Taxes,Admin,4359.5
2025-07-01,Salaries,RH,56707.43
2025-07-01,Rent,Facilities,13077.8
2025-07-01,Utilities,Facilities,1731.04
2025-07-01,Marketing,Growth,9849.69
2025-07-01,Software,IT,6609.07
2025-07-01,Travel,Operations,4267.59
2025-07-01,Supplies,Operations,1422.76
2025-07-01,Logistics,Operations,1939.47
2025-07-01,ProfessionalServices,Admin,2569.56
2025-07-01,Taxes,Admin,3865.94
2025-08-01,Salaries,RH,51387.32
2025-08-01,Rent,Facilities,13541.55
2025-08-01,Utilities,Facilities,1828.16
2025-08-01,Marketing,Growth,10100.97
2025-08-01,Software,IT,7442.84
2025-08-01,Travel,Operations,4117.46
2025-08-01,Supplies,Operations,1368.03
2025-08-01,Logistics,Operations,1912.88
2025-08-01,ProfessionalServices,Admin,2445.27
2025-08-01,Taxes,Admin,3857.72
2025-09-01,Salaries,RH,55630.66
2025-09-01,Rent,Facilities,14832.63
2025-09-01,Utilities,Facilities,1887.41
2025-09-01,Marketing,Growth,9955.26
2025-09-01,Software,IT,7295.0
2025-09-01,Travel,Operations,2721.21
2025-09-01,Supplies,Operations,1416.38
2025-09-01,Logistics,Operations,2068.32
2025-09-01,ProfessionalServices,Admin,2799.05
2025-09-01,Taxes,Admin,3880.65
2025-10-01,Salaries,RH,56869.26
2025-10-01,Rent,Facilities,13189.26
2025-10-01,Utilities,Facilities,1759.32
2025-10-01,Marketing,Growth,12821.89
2025-10-01,Software,IT,7077.87
2025-10-01,Travel,Operations,2906.69
2025-10-01,Supplies,Operations,1480.49
2025-10-01,Logistics,Operations,1874.62
2025-10-01,ProfessionalServices,Admin,2664.09
2025-10-01,Taxes,Admin,4111.91
2025-11-01,Salaries,RH,54320.13
2025-11-01,Rent,Facilities,13868.73
2025-11-01,Utilities,Facilities,1869.7
2025-11-01,Marketing,Growth,12576.46
2025-11-01,Software,IT,6766.07
2025-11-01,Travel,Operations,2845.56
2025-11-01,Supplies,Operations,1478.51
2025-11-01,Logistics,Operations,1931.6
2025-11-01,ProfessionalServices,Admin,2660.64
2025-11-01,Taxes,Admin,4343.14
2025-12-01,Salaries,RH,51563.77
2025-12-01,Rent,Facilities,15147.1
2025-12-01,Utilities,Facilities,1815.43
2025-12-01,Marketing,Growth,13571.56
2025-12-01,Software,IT,7425.12
2025-12-01,Travel,Operations,3130.95
2025-12-01,Supplies,Operations,1512.49
2025-12-01,Logistics,Operations,1929.19
2025-12-01,ProfessionalServices,Admin,2392.55
2025-12-01,Taxes,Admin,3830.21
